Neuron,trans,cotrans,Comments
SAADL,ACh,,
SAADR,ACh,,
SAAVL,ACh,,
SAAVR,ACh,,
SABD,ACh,,
SABVL,ACh,,
SABVR,ACh,,
SDQL,ACh,,
SDQR,ACh,,
SIADL,ACh,,
SIADR,ACh,,
SIAVL,ACh,,
SIAVR,ACh,,
SIBDL,ACh,,
SIBDR,ACh,,
SIBVL,ACh,,
SIBVR,ACh,,
SMBDL,ACh,,
SMBDR,ACh,,
SMBVL,ACh,,
SMBVR,ACh,,
SMDDL,ACh,GABA (minor),
SMDDR,ACh,GABA (minor),
SMDVL,ACh,GABA (minor),
SMDVR,ACh,GABA (minor),
URADL,ACh,,
URADR,ACh,,
URAVL,ACh,,
URAVR,ACh,,
URBL,ACh,,
URBR,ACh,,
URXL,ACh,,
URXR,ACh,,
URYDL,Glu,,
URYDR,Glu,,
URYVL,Glu,,
URYVR,Glu,,
VA1,ACh,,
VA2,ACh,,
VA3,ACh,,
VA4,ACh,,
VA5,ACh,,
VA6,ACh,,
VA7,ACh,,
VA8,ACh,,
VA9,ACh,,
VA10,ACh,,
VA11,ACh,,
VA12,ACh,,
VB1,ACh,,
VB2,ACh,,
VB3,ACh,,
VB4,ACh,,
VB5,ACh,,
VB6,ACh,,
VB7,ACh,,
VB8,ACh,,
VB9,ACh,,
VB10,ACh,,
VB11,ACh,,
VC1,ACh,,
VC2,ACh,,
VC3,ACh,,
VC4,ACh,5HT,
VC5,ACh,5HT,
VC6,ACh,,
VD1,GABA,,
VD2,GABA,,
VD3,GABA,,
VD4,GABA,,
VD5,GABA,,
VD6,GABA,,
VD7,GABA,,
VD8,GABA,,
VD9,GABA,,
VD10,GABA,,
VD11,GABA,,
VD12,GABA,,
VD13,GABA,,
I1L,ACh,,
I1R,ACh,,
I2L,Glu,,
I2R,Glu,,
I3,ACh,,
I4,Unknown (orphan),,
I5,Glu & 5HT,,
I6,Unknown (orphan),,
M1,ACh,,
M2L,ACh,,
M2R,ACh,,
M3L,Glu,,
M3R,Glu,,
M4,ACh,,
M5,Ach,Glu,
MCL,ACh,,
MCR,ACh,,
MI,Glu,,
NSML,5HT,,
NSMR,5HT,,
NMJ,unknown,,
avfl,unknown,,
avfr,unknown,,
